2021-08-22 12:51:37,537 INFO  Logger.cs: 70 - 
2021-08-22 18:26:19,729 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2021-08-22 18:26:19,844 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2021-08-22 18:26:22,723 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-08-22 18:26:22,792 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2021-08-22 18:26:26,556 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-08-22 18:26:26,641 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-08-22 18:26:31,512 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-08-22 18:26:31,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-08-22 18:26:33,110 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-08-22 18:26:33,188 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-08-22 18:26:34,629 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-08-22 18:26:34,705 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-08-22 18:26:34,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR20.SLDASM
2021-08-22 18:26:34,863 INFO  ExportHelperExtension.cs: 1136 - Found 59 in KR20.SLDASM
2021-08-22 18:26:34,864 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in KR20.SLDASM
2021-08-22 18:26:34,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 18:26:34,864 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 18:26:34,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-2
2021-08-22 18:26:34,865 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Base-2
2021-08-22 18:26:34,866 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-2
2021-08-22 18:26:34,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-2
2021-08-22 18:26:34,866 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-2
2021-08-22 18:26:34,867 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link3-2
2021-08-22 18:26:34,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4_1-2
2021-08-22 18:26:34,867 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link4_1-2
2021-08-22 18:26:34,868 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link4_1-2
2021-08-22 18:26:34,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-2
2021-08-22 18:26:34,869 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link6-2
2021-08-22 18:26:34,869 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link6-2
2021-08-22 18:26:34,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-2
2021-08-22 18:26:34,870 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link2-2
2021-08-22 18:26:34,870 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link2-2
2021-08-22 18:26:34,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2021-08-22 18:26:34,871 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link1-2
2021-08-22 18:26:34,871 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link1-2
2021-08-22 18:26:34,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-2
2021-08-22 18:26:34,872 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link5-2
2021-08-22 18:26:34,872 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link5-2
2021-08-22 18:26:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4_2-2
2021-08-22 18:26:34,873 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4_2-2
2021-08-22 18:26:34,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4_2-2
2021-08-22 18:26:34,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR20.SLDASM
2021-08-22 18:26:34,874 INFO  ExportHelperExtension.cs: 1136 - Found 59 in KR20.SLDASM
2021-08-22 18:26:34,875 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in KR20.SLDASM
2021-08-22 18:26:34,875 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 18:26:34,875 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 18:26:34,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-2
2021-08-22 18:26:34,876 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Base-2
2021-08-22 18:26:34,876 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-2
2021-08-22 18:26:34,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-2
2021-08-22 18:26:34,877 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link3-2
2021-08-22 18:26:34,877 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-2
2021-08-22 18:26:34,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4_1-2
2021-08-22 18:26:34,878 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link4_1-2
2021-08-22 18:26:34,878 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4_1-2
2021-08-22 18:26:34,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-2
2021-08-22 18:26:34,879 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link6-2
2021-08-22 18:26:34,879 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link6-2
2021-08-22 18:26:34,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-2
2021-08-22 18:26:34,880 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link2-2
2021-08-22 18:26:34,880 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-2
2021-08-22 18:26:34,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2021-08-22 18:26:34,881 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link1-2
2021-08-22 18:26:34,882 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-2
2021-08-22 18:26:34,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-2
2021-08-22 18:26:34,882 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link5-2
2021-08-22 18:26:34,883 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-2
2021-08-22 18:26:34,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4_2-2
2021-08-22 18:26:34,883 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4_2-2
2021-08-22 18:26:34,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4_2-2
2021-08-22 18:26:34,970 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 18:27:58,551 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-08-22 18:27:58,553 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
